date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2023-03-01,13.8,14.19,14.17,13.74,1223451.75,0.39,2.83,13.91,13.885,13.979,801465.89,995042.5,1062877.02,0.63
2023-02-28,13.75,13.85,13.78,13.61,607935.94,0.09,0.66,13.88,13.835,14.006,684560.01,997721.72,1084375.51,0.31
2023-02-27,13.75,13.88,13.69,13.68,621461.94,-0.17,-1.23,13.944,13.853,14.066,761071.81,1027921.84,1105503.6,0.32
2023-02-24,14.02,14.03,13.86,13.8,729989.06,-0.19,-1.35,14.036,13.866,14.139,1060017.68,1145781.06,1143146.38,0.38
2023-02-23,14.0,14.32,14.05,13.98,824490.75,0.03,0.21,13.95,13.878,14.203,1097692.6,1157510.52,1137076.43,0.42
2023-02-22,14.0,14.12,14.02,13.94,638922.38,-0.08,-0.57,13.86,13.886,14.255,1188619.1,1158096.44,1127945.65,0.33
2023-02-21,14.06,14.2,14.1,13.92,990494.94,-0.05,-0.35,13.79,13.888,14.309,1310883.43,1159993.46,1131921.23,0.51
2023-02-20,13.5,14.15,14.15,13.49,2116191.25,0.72,5.36,13.762,13.899,14.353,1294771.86,1147890.02,1129188.22,1.09
2023-02-17,13.63,13.72,13.43,13.43,918363.69,-0.17,-1.25,13.696,13.884,14.399,1231544.44,1068031.91,1101380.65,0.47
2023-02-16,13.68,13.91,13.6,13.5,1279123.25,-0.07,-0.51,13.806,13.973,14.475,1217328.44,1100833.84,1102916.75,0.66
2023-02-15,13.95,13.96,13.67,13.62,1250244.0,-0.29,-2.08,13.912,14.073,14.529,1127573.79,1130711.55,1070245.33,0.64
2023-02-14,13.85,13.98,13.96,13.8,909937.12,0.14,1.01,13.986,14.176,14.579,1009103.5,1171029.3,1049261.43,0.47
2023-02-13,13.94,13.94,13.82,13.6,1800054.12,-0.16,-1.14,14.036,14.279,14.603,1001008.17,1183085.37,1067235.75,0.93
2023-02-10,14.1,14.12,13.98,13.86,847283.69,-0.15,-1.06,14.072,14.412,14.652,904519.37,1140511.71,1030116.0,0.44
2023-02-09,14.01,14.3,14.13,13.96,830350.0,0.09,0.64,14.14,14.527,14.684,984339.24,1116642.34,1047539.05,0.43
2023-02-08,14.24,14.32,14.04,14.03,657892.56,-0.17,-1.2,14.234,14.623,14.701,1133849.31,1097794.86,1089292.81,0.34
2023-02-07,14.06,14.32,14.21,14.03,869460.5,0.21,1.5,14.366,14.73,14.715,1332955.1,1103849.01,1165882.3,0.45
2023-02-06,14.1,14.13,14.0,13.86,1317610.12,-0.32,-2.23,14.522,14.806,14.693,1365162.56,1110486.41,1232115.68,0.68
2023-02-03,14.45,14.55,14.32,14.16,1246383.0,-0.28,-1.92,14.752,14.914,14.651,1376504.04,1134729.39,1207136.97,0.64
2023-02-02,14.74,14.78,14.6,14.27,1577900.38,-0.1,-0.68,14.914,14.977,14.587,1248945.45,1104999.67,1178162.32,0.81
2023-02-01,15.03,15.08,14.7,14.51,1653421.5,-0.29,-1.94,15.012,14.984,14.514,1061740.41,1009779.11,1138826.91,0.85
2023-01-31,15.24,15.51,14.99,14.96,1030497.81,-0.16,-1.06,15.094,14.981,14.434,874742.91,927493.57,1100456.04,0.53
2023-01-30,15.6,15.74,15.15,14.89,1374317.5,0.02,0.13,15.09,14.926,14.323,855810.26,951386.13,1088787.14,0.71
2023-01-20,15.16,15.24,15.13,15.0,608590.06,0.04,0.27,15.076,14.891,14.215,892954.74,919720.29,1048292.58,0.31
2023-01-19,15.13,15.25,15.09,14.87,641875.19,-0.02,-0.13,15.04,14.84,14.106,961053.89,978435.76,1051482.8,0.33
2023-01-18,14.95,15.18,15.11,14.91,718434.0,0.14,0.94,14.956,14.779,13.996,957817.81,1080790.75,1050118.52,0.37
2023-01-17,15.13,15.18,14.97,14.77,935834.56,-0.11,-0.73,14.868,14.7,13.878,980244.22,1227915.6,1059007.43,0.48
2023-01-16,14.95,15.28,15.08,14.85,1560039.88,0.13,0.87,14.762,14.58,13.782,1046961.99,1353744.94,1063759.01,0.8
2023-01-13,14.67,14.95,14.95,14.55,949085.81,0.28,1.91,14.706,14.388,13.695,946485.84,1279544.56,1031969.6,0.49
2023-01-12,14.77,14.77,14.67,14.53,625694.81,0.0,0.0,14.64,14.196,13.602,995817.62,1251324.98,1026282.77,0.32
2023-01-11,14.45,14.78,14.67,14.39,830566.06,0.23,1.59,14.602,14.043,13.53,1203763.69,1267874.7,1043701.08,0.43
2023-01-10,14.76,14.89,14.44,14.39,1269423.38,-0.36,-2.43,14.532,13.887,13.459,1475586.97,1273418.51,1047287.04,0.65
2023-01-09,14.75,14.88,14.8,14.52,1057659.12,0.18,1.23,14.398,13.72,13.392,1660527.9,1226188.16,1053445.09,0.55
2023-01-06,14.5,14.72,14.62,14.48,1195744.75,0.14,0.97,14.07,13.538,13.337,1612603.27,1176864.88,1081353.73,0.62
2023-01-05,14.4,14.74,14.48,14.37,1665425.12,0.16,1.12,13.752,13.371,13.274,1506832.34,1124529.84,1074852.63,0.86
2023-01-04,13.71,14.42,14.32,13.63,2189682.5,0.55,3.99,13.484,13.212,13.208,1331985.71,1019446.29,1060450.22,1.13
2023-01-03,13.2,13.85,13.77,13.05,2194128.0,0.61,4.63,13.242,13.056,13.163,1071250.05,890099.26,1013595.04,1.13
2022-12-30,13.04,13.28,13.16,12.96,818036.0,0.13,1.0,13.042,12.983,13.151,791848.41,773773.07,1018270.01,0.42
2022-12-29,13.07,13.13,13.03,12.85,666890.06,-0.11,-0.84,13.006,13.001,13.138,741126.49,784394.64,1047578.34,0.34
2022-12-28,13.16,13.38,13.14,13.0,791192.0,0.03,0.23,12.99,13.008,13.142,742227.34,801240.56,1114368.28,0.41
2022-12-27,12.87,13.22,13.11,12.87,886004.19,0.34,2.66,12.94,13.017,13.136,706906.86,819527.47,1235290.09,0.46
2022-12-26,12.99,13.04,12.77,12.71,797119.81,-0.21,-1.62,12.87,13.03,13.13,708948.47,821155.56,1428453.71,0.41
2022-12-23,12.85,13.06,12.98,12.8,564426.38,0.03,0.23,12.924,13.064,13.082,755697.72,880702.02,1455175.87,0.29
2022-12-22,13.0,13.15,12.95,12.9,672394.31,0.06,0.47,12.996,13.136,13.042,827662.79,985842.58,1514990.95,0.35
2022-12-21,12.85,12.99,12.89,12.74,614589.62,0.13,1.02,13.026,13.177,12.983,860253.77,1025175.42,1521207.18,0.32
2022-12-20,12.97,13.08,12.76,12.67,896212.25,-0.28,-2.15,13.094,13.203,12.929,932148.07,1101454.16,1552860.52,0.46
2022-12-19,13.33,13.47,13.04,12.95,1030866.06,-0.3,-2.25,13.19,13.27,12.882,933362.65,1137090.83,1582616.1,0.53
2022-12-16,13.02,13.4,13.34,13.02,924251.69,0.24,1.83,13.204,13.319,12.803,1005706.31,1262766.94,1583459.65,0.48
2022-12-15,13.14,13.28,13.1,12.94,835349.25,-0.13,-0.98,13.276,13.275,12.716,1144022.37,1310762.05,1580651.73,0.43
2022-12-14,13.23,13.4,13.23,13.08,974061.12,-0.01,-0.08,13.328,13.275,12.645,1190097.07,1427496.0,1593436.63,0.5
2022-12-13,13.15,13.36,13.24,13.14,902285.12,0.13,0.99,13.312,13.255,12.575,1270760.25,1651052.71,1608668.22,0.46
2022-12-12,13.58,13.58,13.11,13.06,1392584.38,-0.59,-4.31,13.35,13.23,12.513,1340819.0,2035751.85,1642249.03,0.72
2022-12-09,13.4,13.75,13.7,13.35,1615832.0,0.34,2.54,13.434,13.1,12.455,1519827.58,2029649.71,1766224.02,0.83
2022-12-08,13.15,13.52,13.36,13.12,1065722.75,0.21,1.6,13.274,12.947,12.342,1477501.73,2044139.33,1812685.94,0.55
2022-12-07,13.33,13.37,13.15,13.03,1377377.0,-0.28,-2.08,13.222,12.788,12.217,1664894.93,2017238.93,1787000.87,0.71
2022-12-06,13.34,13.66,13.43,13.25,1252578.88,-0.1,-0.74,13.198,12.655,12.104,2031345.18,2004266.88,1759737.36,0.65
2022-12-05,13.09,13.57,13.53,13.01,2287627.25,0.63,4.88,13.11,12.494,11.975,2730684.7,2028141.38,1726269.52,1.18
2022-12-02,13.14,13.15,12.9,12.69,1404202.75,-0.2,-1.53,12.766,12.287,11.843,2539471.85,1904152.36,1661292.26,0.72
2022-12-01,13.38,13.66,13.1,13.07,2002688.75,0.07,0.54,12.62,12.156,11.739,2610776.92,1850541.41,1679887.73,1.03
2022-11-30,12.9,13.34,13.03,12.82,3209628.25,0.04,0.31,12.354,12.015,11.606,2369582.94,1759377.26,1628930.07,1.65
2022-11-29,12.16,12.99,12.99,12.13,4749276.5,1.18,9.99,12.112,11.894,11.486,1977188.59,1566283.73,1533598.07,2.45
2022-11-28,11.9,11.92,11.81,11.69,1331563.0,-0.36,-2.96,11.878,11.796,11.37,1325598.06,1248746.2,1365195.95,0.69
2022-11-25,11.79,12.23,12.17,11.77,1760728.12,0.4,3.4,11.808,11.81,11.296,1268832.87,1502798.33,1347772.58,0.91
2022-11-24,11.92,11.99,11.77,11.69,796718.81,-0.05,-0.42,11.692,11.736,11.209,1090305.9,1581232.56,1312633.52,0.41
2022-11-23,11.78,12.05,11.82,11.72,1247656.5,0.0,0.0,11.676,11.646,11.154,1149171.59,1556762.8,1320666.76,0.64
2022-11-22,11.46,11.93,11.82,11.44,1491323.88,0.36,3.14,11.676,11.553,11.096,1155378.86,1515207.84,1315475.43,0.77
2022-11-21,11.48,11.5,11.46,11.22,1047737.06,-0.13,-1.12,11.714,11.456,11.038,1171894.34,1424397.66,1306758.2,0.54
2022-11-18,11.74,11.78,11.59,11.57,868093.25,-0.1,-0.85,11.812,11.398,10.996,1736763.78,1418432.16,1323540.88,0.45
2022-11-17,11.81,11.84,11.69,11.58,1091047.25,-0.13,-1.1,11.78,11.321,10.971,2072159.23,1509234.04,1319414.94,0.56
2022-11-16,11.97,12.05,11.82,11.79,1278692.88,-0.19,-1.58,11.616,11.196,10.946,1964354.01,1498482.88,1303958.73,0.66
2022-11-15,11.86,12.18,12.01,11.83,1573901.25,0.06,0.5,11.43,11.077,10.92,1875036.81,1500912.41,1286223.58,0.81
2022-11-14,11.7,12.28,11.95,11.7,3872084.25,0.52,4.55,11.198,10.943,10.893,1676900.98,1481645.69,1254870.37,2.0
2022-11-11,11.13,11.66,11.43,11.01,2545070.5,0.56,5.15,10.984,10.782,10.87,1100100.54,1192746.84,1112507.29,1.31
2022-11-10,10.79,10.9,10.87,10.69,552021.19,-0.02,-0.18,10.862,10.681,10.875,946308.86,1044034.49,1040056.85,0.28
2022-11-09,10.84,11.08,10.89,10.82,832106.88,0.04,0.37,10.776,10.662,10.898,1032611.75,1084570.71,1055086.59,0.43
2022-11-08,10.89,10.92,10.85,10.78,583222.06,-0.03,-0.28,10.724,10.639,10.934,1126788.0,1115743.01,1041459.87,0.3
2022-11-07,10.81,10.91,10.88,10.73,988082.06,0.06,0.56,10.688,10.619,10.965,1286390.41,1189118.74,1033061.43,0.51
2022-11-04,10.4,10.85,10.82,10.39,1776112.12,0.38,3.64,10.58,10.593,10.995,1285393.13,1228649.61,1031961.34,0.92
2022-11-03,10.54,10.57,10.44,10.38,983535.62,-0.19,-1.79,10.5,10.62,11.046,1141760.11,1129595.83,970017.24,0.51
2022-11-02,10.61,10.68,10.63,10.48,1302988.12,-0.04,-0.38,10.548,10.696,11.117,1136529.67,1109434.59,966726.37,0.67
2022-11-01,10.38,10.68,10.67,10.36,1381234.12,0.33,3.19,10.554,10.762,11.191,1104698.03,1071534.75,940623.24,0.71
2022-10-31,10.33,10.45,10.34,10.22,983095.69,-0.08,-0.77,10.55,10.843,11.265,1091847.08,1028095.05,911042.65,0.51
2022-10-28,10.63,10.7,10.42,10.41,1057947.0,-0.26,-2.43,10.606,10.957,11.348,1171906.09,1032267.75,907074.32,0.55
2022-10-27,10.7,10.77,10.68,10.66,957383.44,0.02,0.19,10.74,11.068,11.441,1117431.55,1036079.21,883499.02,0.49
2022-10-26,10.64,10.73,10.66,10.61,1143829.88,0.01,0.09,10.844,11.134,11.522,1082339.5,1025602.47,864936.52,0.59
2022-10-25,10.7,10.81,10.65,10.6,1316979.38,0.03,0.28,10.97,11.228,11.61,1038371.46,967176.73,841954.89,0.68
2022-10-24,11.09,11.1,10.62,10.61,1383390.75,-0.47,-4.24,11.136,11.311,11.695,964343.01,877004.13,820605.35,0.71
2022-10-21,11.21,11.25,11.09,11.07,785574.31,-0.11,-0.98,11.308,11.396,11.792,892629.41,835273.07,783041.87,0.4
2022-10-20,11.23,11.31,11.2,11.16,781923.19,-0.09,-0.8,11.396,11.471,11.866,954726.87,810438.66,811635.55,0.4
2022-10-19,11.42,11.49,11.29,11.28,923989.69,-0.19,-1.66,11.424,11.537,11.956,968865.44,824018.14,864590.28,0.48
2022-10-18,11.55,11.64,11.48,11.46,946837.12,0.0,0.0,11.486,11.619,12.028,895981.99,809711.74,861292.59,0.49
2022-10-17,11.42,11.52,11.48,11.34,1024822.75,-0.05,-0.43,11.486,11.686,12.101,789665.24,793990.26,900085.23,0.53
2022-10-14,11.45,11.63,11.53,11.4,1096061.62,0.19,1.68,11.484,11.738,12.163,777916.73,781880.89,946408.95,0.56
2022-10-13,11.51,11.54,11.34,11.31,852616.0,-0.26,-2.24,11.546,11.814,12.205,666150.44,730918.83,922661.72,0.44
2022-10-12,11.45,11.62,11.6,11.35,559572.44,0.12,1.04,11.65,11.909,12.254,679170.85,704270.57,929021.56,0.29
2022-10-11,11.54,11.58,11.48,11.41,415253.38,0.01,0.09,11.752,11.992,12.299,723441.49,716733.06,937607.68,0.21
2022-10-10,11.7,11.77,11.47,11.46,966080.19,-0.37,-3.12,11.886,12.078,12.354,798315.27,764206.58,948447.01,0.5
2022-09-30,11.87,11.96,11.84,11.83,537230.19,-0.02,-0.17,11.992,12.188,12.406,785845.05,730810.67,939461.14,0.28
2022-09-29,12.25,12.28,11.86,11.82,917718.06,-0.25,-2.06,12.082,12.26,12.444,795687.22,812832.44,955698.73,0.47
2022-09-28,12.09,12.25,12.11,11.92,780925.62,-0.04,-0.33,12.168,12.374,12.489,729370.29,905162.42,992464.91,0.4
2022-09-27,12.0,12.16,12.15,11.81,789622.31,0.15,1.25,12.232,12.436,12.507,710024.64,912873.44,993404.25,0.41
2022-09-26,12.16,12.28,12.0,11.99,903729.06,-0.29,-2.36,12.27,12.516,12.521,730097.89,1006180.2,1000147.66,0.47
2022-09-23,12.24,12.43,12.29,12.23,586441.06,0.0,0.0,12.384,12.588,12.551,675776.29,1110937.01,1001342.92,0.3
2022-09-22,12.33,12.36,12.29,12.25,586133.38,-0.14,-1.13,12.438,12.595,12.568,829977.65,1114404.6,1025221.4,0.3
2022-09-21,12.31,12.48,12.43,12.2,684197.38,0.09,0.73,12.58,12.599,12.573,1080954.55,1153772.55,1060683.5,0.35
2022-09-20,12.61,12.63,12.34,12.32,889988.56,-0.23,-1.83,12.64,12.606,12.569,1115722.24,1158482.3,1072546.78,0.46
2022-09-19,12.54,12.67,12.57,12.48,632121.06,0.01,0.08,12.762,12.629,12.577,1282262.5,1132687.45,1084951.18,0.33
2022-09-16,12.92,12.95,12.56,12.56,1357447.88,-0.44,-3.38,12.792,12.623,12.577,1546097.74,1148111.62,1158665.99,0.7
2022-09-15,12.8,13.1,13.0,12.77,1841017.88,0.27,2.12,12.752,12.628,12.561,1398831.55,1098565.03,1154278.65,0.95
2022-09-14,12.75,12.87,12.73,12.7,858035.81,-0.22,-1.7,12.618,12.603,12.531,1226590.54,1079767.4,1129653.08,0.44
2022-09-13,12.88,13.02,12.95,12.66,1722689.88,0.23,1.81,12.572,12.578,12.501,1201242.36,1073935.06,1118312.47,0.89
2022-09-09,12.4,12.74,12.72,12.36,1951297.25,0.36,2.91,12.496,12.525,12.459,983112.39,994115.13,1090778.48,1.01
2022-09-08,12.32,12.44,12.36,12.3,621116.94,0.03,0.24,12.454,12.514,12.442,750125.5,891748.83,1034238.79,0.32
2022-09-07,12.42,12.42,12.33,12.28,979812.81,-0.17,-1.36,12.504,12.54,12.442,798298.5,936038.2,1073148.12,0.5
2022-09-06,12.58,12.66,12.5,12.43,731294.94,-0.07,-0.56,12.588,12.547,12.428,932944.26,967594.46,1058308.64,0.38
2022-09-05,12.46,12.6,12.57,12.37,632040.0,0.06,0.48,12.584,12.531,12.409,946627.75,986611.27,1049666.27,0.33
2022-09-02,12.62,12.69,12.51,12.43,786362.81,-0.1,-0.79,12.554,12.524,12.391,1005117.87,1037214.92,1045664.26,0.41
2022-09-01,12.65,12.79,12.61,12.58,861981.94,-0.14,-1.1,12.574,12.53,12.381,1033372.16,1169220.36,1044611.01,0.44
2022-08-31,12.38,12.78,12.75,12.36,1653041.62,0.27,2.16,12.576,12.494,12.358,1073777.9,1209992.27,1031645.69,0.85
2022-08-30,12.43,12.54,12.48,12.28,799712.38,0.06,0.48,12.506,12.459,12.322,1002244.65,1179538.76,986300.44,0.41
2022-08-29,12.5,12.56,12.42,12.31,924490.62,-0.19,-1.51,12.478,12.424,12.311,1026594.79,1162689.89,1014965.28,0.48
2022-08-26,12.68,12.75,12.61,12.46,927634.25,-0.01,-0.08,12.494,12.393,12.311,1069311.96,1187441.83,1020027.39,0.48
2022-08-25,12.4,12.66,12.62,12.3,1064010.62,0.22,1.77,12.486,12.37,12.315,1305068.56,1176728.75,1015220.55,0.55
2022-08-24,12.33,12.54,12.4,12.33,1295375.38,0.06,0.49,12.412,12.343,12.328,1346206.64,1210258.05,999537.35,0.67
2022-08-23,12.45,12.49,12.34,12.28,921463.06,-0.16,-1.28,12.412,12.309,12.347,1356832.86,1149022.83,980964.28,0.47
2022-08-22,12.58,12.68,12.5,12.41,1138076.5,-0.07,-0.56,12.37,12.287,12.376,1298784.99,1112721.28,986093.57,0.59
2022-08-19,12.27,12.75,12.57,12.23,2106417.25,0.32,2.61,12.292,12.257,12.392,1305571.69,1054113.6,967387.53,1.09
2022-08-18,12.48,12.54,12.25,12.16,1269701.0,-0.15,-1.21,12.254,12.231,12.404,1048388.94,920001.66,930892.16,0.65
2022-08-17,12.15,12.42,12.4,12.07,1348506.5,0.27,2.23,12.274,12.222,12.442,1074309.46,853299.12,965926.5,0.69
2022-08-16,12.11,12.2,12.13,12.1,631223.69,0.02,0.17,12.206,12.185,12.491,941212.8,793062.12,938574.11,0.33
2022-08-15,12.29,12.36,12.11,12.09,1172010.0,-0.27,-2.18,12.204,12.198,12.556,926657.57,867240.68,944792.78,0.6
2022-08-12,12.26,12.41,12.38,12.2,820503.5,0.03,0.24,12.222,12.229,12.62,802655.51,852612.96,943867.57,0.42
2022-08-11,12.08,12.39,12.35,12.04,1399303.62,0.29,2.4,12.208,12.259,12.663,791614.37,853712.35,982774.27,0.72
2022-08-10,12.12,12.24,12.06,12.02,683023.19,-0.06,-0.49,12.17,12.312,12.714,632288.77,788816.64,1044415.13,0.35
2022-08-09,12.21,12.22,12.12,12.08,558447.56,-0.08,-0.66,12.164,12.385,12.809,644911.45,812905.73,1119063.77,0.29
2022-08-08,12.25,12.36,12.2,12.16,551999.69,-0.11,-0.89,12.192,12.464,12.924,807823.79,859465.86,1128285.51,0.28
2022-08-05,12.13,12.33,12.31,11.98,765297.81,0.15,1.23,12.236,12.526,13.037,902570.4,880661.47,1131270.12,0.39
2022-08-04,12.1,12.17,12.16,12.02,602675.62,0.13,1.08,12.31,12.576,13.149,915810.32,941782.66,1124990.15,0.31
2022-08-03,12.19,12.27,12.03,12.01,746136.56,-0.23,-1.88,12.454,12.661,13.262,945344.51,1078553.89,1131364.41,0.38
2022-08-02,12.22,12.34,12.26,11.94,1373009.25,-0.16,-1.29,12.606,12.797,13.387,980900.01,1084086.09,1146224.34,0.71
2022-08-01,12.66,12.66,12.42,12.4,1025732.75,-0.26,-2.05,12.736,12.913,13.519,911107.92,1022344.88,1133332.49,0.53
2022-07-29,12.88,12.9,12.68,12.65,831497.44,-0.2,-1.55,12.816,13.01,13.645,858752.54,1035122.19,1123794.25,0.43
2022-07-28,12.81,12.91,12.88,12.78,750346.56,0.09,0.7,12.842,13.066,13.757,967755.0,1111836.2,1121181.55,0.39
2022-07-27,12.85,12.88,12.79,12.73,923914.06,-0.12,-0.93,12.868,13.115,13.862,1211763.26,1300013.62,1161101.47,0.48
2022-07-26,12.75,12.91,12.91,12.71,1024048.81,0.09,0.7,12.988,13.233,13.955,1187272.17,1425221.81,1178233.13,0.53
2022-07-25,12.8,12.85,12.82,12.67,763955.81,0.01,0.08,13.09,13.384,14.041,1133581.84,1397105.17,1183286.22,0.39
2022-07-22,12.84,12.93,12.81,12.62,1376509.75,0.03,0.23,13.204,13.548,14.124,1211491.85,1381878.78,1219952.34,0.71
2022-07-21,13.32,13.34,13.01,12.99,1970387.88,-0.38,-2.84,13.29,13.721,14.195,1255917.4,1308197.63,1194428.88,1.02
2022-07-20,13.43,13.47,13.39,13.35,801458.62,-0.03,-0.22,13.362,13.862,14.255,1388263.97,1184174.94,1136210.89,0.41
