date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2021-04-19,20.03,21.24,21.15,19.91,1112282.62,0.89,4.39,20.644,21.01,21.201,723097.72,591092.89,681838.17,0.57
2021-04-16,20.36,20.43,20.26,19.81,729998.25,-0.1,-0.49,20.554,21.045,21.167,619589.82,537972.98,702505.15,0.38
2021-04-15,20.76,20.77,20.36,20.08,735865.06,-0.31,-1.5,20.762,21.197,21.24,553382.22,519418.05,700585.75,0.38
2021-04-14,20.79,20.94,20.67,20.42,537438.5,-0.11,-0.53,21.002,21.362,21.282,482815.12,523534.35,704866.92,0.28
2021-04-13,20.72,20.88,20.78,20.59,499904.16,0.08,0.39,21.196,21.488,21.332,478848.34,543655.98,724979.21,0.26
2021-04-12,21.51,21.51,20.7,20.63,594743.12,-0.6,-2.82,21.376,21.559,21.373,459088.07,572232.24,747921.44,0.31
2021-04-09,21.71,21.72,21.3,21.08,398960.28,-0.26,-1.21,21.536,21.603,21.412,456356.14,594968.73,753044.32,0.21
2021-04-08,21.46,21.73,21.56,21.33,383029.53,-0.08,-0.37,21.632,21.548,21.41,485453.87,604339.28,785529.27,0.2
2021-04-07,21.88,21.93,21.64,21.31,517604.59,-0.04,-0.18,21.722,21.445,21.352,564253.58,651044.83,823848.62,0.27
2021-04-06,21.55,22.09,21.68,21.51,401102.81,0.18,0.84,21.78,21.404,21.313,608463.62,667574.71,866063.16,0.21
2021-04-02,21.7,21.73,21.5,21.36,581083.5,-0.28,-1.29,21.742,21.391,21.309,685376.41,772583.44,895696.72,0.3
2021-04-01,22.08,22.11,21.78,21.5,544448.94,-0.23,-1.04,21.67,21.288,21.351,733581.32,867037.32,910651.12,0.28
2021-03-31,21.77,22.07,22.01,21.6,777028.06,0.08,0.36,21.464,21.283,21.408,723224.69,881753.44,944107.64,0.4
2021-03-30,21.38,21.93,21.93,21.21,738654.81,0.44,2.05,21.168,21.202,21.458,737836.09,886199.5,1001238.0,0.38
2021-03-29,21.28,21.65,21.49,21.2,785666.75,0.35,1.66,21.028,21.175,21.444,726685.8,906302.45,1037976.52,0.4
2021-03-26,20.84,21.4,21.14,20.76,822108.06,0.39,1.88,21.04,21.186,21.442,859790.47,923610.65,1054962.5,0.42
2021-03-25,20.58,20.83,20.75,20.4,492665.75,0.22,1.07,20.906,21.22,21.454,1000493.31,911119.91,1070105.96,0.25
2021-03-24,21.21,21.28,20.53,20.45,850085.06,-0.7,-3.3,21.102,21.272,21.521,1040282.2,966719.27,1125142.85,0.44
2021-03-23,21.57,21.65,21.23,20.96,682903.38,-0.32,-1.49,21.236,21.259,21.602,1034562.91,996652.41,1154063.59,0.35
2021-03-22,20.55,21.55,21.55,20.53,1451190.12,1.08,5.28,21.322,21.221,21.637,1085919.1,1064551.61,1213441.43,0.75
2021-03-19,21.53,21.65,20.47,20.37,1525622.25,-1.26,-5.8,21.332,21.226,21.679,987430.82,1018810.0,1238724.05,0.79
2021-03-18,21.3,21.73,21.73,21.0,691610.19,0.53,2.5,21.534,21.413,21.848,821746.5,954264.92,1208572.09,0.36
2021-03-17,21.45,21.55,21.2,20.9,821488.62,-0.46,-2.12,21.442,21.532,21.976,893156.34,1006461.84,1249253.13,0.42
2021-03-16,21.6,22.11,21.66,21.27,939684.31,0.06,0.28,21.282,21.713,22.107,958741.91,1116276.5,1304122.04,0.48
2021-03-15,21.4,22.12,21.6,21.11,958748.75,0.12,0.56,21.12,21.712,22.253,1043184.13,1169650.58,1304242.5,0.49
2021-03-12,21.37,21.7,21.48,21.2,697200.62,0.21,0.99,21.12,21.697,22.413,1050189.18,1186314.36,1310518.3,0.36
2021-03-11,20.58,21.38,21.27,20.56,1048659.38,0.87,4.26,21.292,21.687,22.586,1086783.34,1229092.02,1326437.05,0.54
2021-03-10,20.84,20.91,20.4,20.28,1149416.5,-0.45,-2.16,21.622,21.769,22.752,1119767.34,1283566.43,1336766.45,0.59
2021-03-09,21.68,21.92,20.85,20.58,1361895.38,-0.75,-3.47,22.144,21.945,22.98,1273811.09,1311474.77,1375459.2,0.7
2021-03-08,22.44,22.69,21.6,21.48,993774.0,-0.74,-3.31,22.304,22.053,23.101,1296117.04,1362331.24,1428172.87,0.51
2021-03-05,22.7,22.98,22.34,21.86,880171.44,-0.58,-2.53,22.274,22.131,23.249,1322439.54,1458638.09,1452246.14,0.45
2021-03-04,22.77,23.49,22.92,22.65,1213579.38,-0.09,-0.39,22.082,22.282,23.286,1371400.7,1462879.26,1470250.49,0.63
2021-03-03,21.58,23.08,23.01,21.46,1919635.25,1.36,6.28,21.916,22.42,23.281,1447365.52,1492044.41,1452445.37,0.99
2021-03-02,21.62,22.15,21.65,21.26,1473425.12,0.2,0.93,21.746,22.501,23.284,1349138.45,1491967.59,1421171.24,0.76
2021-03-01,21.54,21.68,21.45,21.18,1125386.5,0.07,0.33,21.802,22.794,23.32,1428545.45,1438834.43,1403836.01,0.58
2021-02-26,21.6,21.96,21.38,21.21,1124977.25,-0.71,-3.21,21.988,23.129,23.372,1594836.65,1434722.24,1398984.95,0.58
2021-02-25,22.4,22.56,22.09,21.68,1593403.5,-0.07,-0.32,22.482,23.484,23.405,1554357.82,1423782.07,1388957.8,0.82
2021-02-24,22.27,22.28,22.16,21.56,1428499.88,0.23,1.05,22.924,23.735,23.412,1536723.3,1389966.47,1356526.56,0.74
2021-02-23,22.38,22.68,21.93,21.82,1870460.12,-0.45,-2.01,23.256,24.014,23.427,1634796.72,1439443.64,1349141.22,0.96
2021-02-22,23.8,23.8,22.38,22.26,1956842.5,-1.47,-6.16,23.786,24.149,23.448,1449123.4,1494014.5,1317722.63,1.01
2021-02-19,23.96,24.19,23.85,23.57,922583.12,-0.45,-1.85,24.27,24.366,23.464,1274607.82,1445854.19,1327745.59,0.48
2021-02-18,24.0,24.55,24.3,23.48,1505230.88,0.48,2.02,24.486,24.29,23.321,1293206.32,1477621.71,1405650.89,0.78
2021-02-10,24.6,24.96,23.82,23.38,1918867.0,-0.76,-3.09,24.546,24.141,23.115,1243209.65,1412846.32,1386897.13,0.99
2021-02-09,24.79,24.84,24.58,24.17,942093.5,-0.22,-0.89,24.772,24.067,22.959,1244090.55,1350374.89,1343409.76,0.49
2021-02-08,24.9,24.9,24.8,24.1,1084264.62,-0.13,-0.52,24.512,23.846,22.78,1538905.6,1368837.59,1360713.36,0.56
2021-02-05,24.6,25.31,24.93,24.27,1015575.62,0.33,1.34,24.462,23.615,22.559,1617100.55,1363247.66,1396022.99,0.52
2021-02-04,24.18,25.24,24.6,24.04,1255247.5,-0.35,-1.4,24.094,23.325,22.305,1662037.1,1354133.53,1405017.87,0.65
2021-02-03,23.48,25.18,24.95,23.38,1923271.5,1.67,7.17,23.736,23.088,22.07,1582482.99,1323086.64,1421464.76,0.99
2021-02-02,23.38,24.1,23.28,22.91,2416168.75,-1.27,-5.17,23.362,22.84,21.8,1456659.24,1258838.8,1422048.44,1.25
2021-02-01,23.0,24.99,24.55,22.7,1475239.38,1.46,6.32,23.18,22.746,21.545,1198769.59,1141430.76,1392307.61,0.76
2021-01-29,22.81,23.54,23.09,22.71,1240258.38,0.28,1.23,22.768,22.561,21.247,1109394.76,1209637.0,1396256.46,0.64
2021-01-28,22.78,23.18,22.81,22.45,857476.94,-0.27,-1.17,22.556,22.352,21.06,1046229.96,1333680.06,1380468.72,0.44
2021-01-27,22.31,23.47,23.08,22.31,1294152.75,0.71,3.17,22.44,22.088,20.879,1063690.29,1360947.93,1386519.76,0.67
2021-01-26,22.3,23.32,22.37,22.3,1126720.5,-0.12,-0.53,22.318,21.85,20.684,1061018.36,1336444.63,1369966.73,0.58
2021-01-25,21.72,22.6,22.49,21.43,1028365.25,0.46,2.09,22.312,21.713,20.508,1084091.94,1352589.13,1377147.56,0.53
2021-01-22,22.23,22.23,22.03,21.51,924434.38,-0.2,-0.9,22.354,21.502,20.285,1309879.24,1428798.32,1354583.16,0.48
2021-01-21,22.5,22.8,22.23,22.15,944778.56,-0.24,-1.07,22.148,21.284,20.097,1621130.16,1455902.21,1340008.95,0.49
2021-01-20,22.15,22.97,22.47,22.12,1280793.12,0.13,0.58,21.736,21.051,19.885,1658205.57,1519842.87,1330274.16,0.66
2021-01-19,22.51,22.84,22.34,22.05,1242088.38,-0.36,-1.59,21.382,20.76,19.657,1611870.9,1585258.07,1317671.37,0.64
2021-01-18,21.2,22.78,22.7,21.2,2157301.75,1.7,8.1,21.114,20.343,19.454,1621086.32,1643184.45,1300910.86,1.11
2021-01-15,21.0,21.95,21.0,20.82,2480689.0,0.83,4.12,20.65,19.933,19.237,1547717.4,1582875.92,1245983.59,1.28
2021-01-14,20.68,20.89,20.17,19.95,1130155.62,-0.53,-2.56,20.42,19.767,19.134,1290674.25,1427257.37,1156256.18,0.58
2021-01-13,21.0,21.01,20.7,20.4,1049119.75,-0.3,-1.43,20.366,19.67,19.076,1381480.17,1412091.58,1134201.92,0.54
2021-01-12,20.39,21.0,21.0,20.18,1288165.5,0.62,3.04,20.138,19.517,18.978,1558645.25,1403488.83,1121188.82,0.66
2021-01-11,20.0,20.64,20.38,20.0,1790457.12,0.53,2.67,19.572,19.302,18.872,1665282.57,1401705.98,1098580.14,0.92
2021-01-08,19.9,20.1,19.85,19.31,1195473.25,-0.05,-0.25,19.216,19.068,18.779,1618034.45,1280368.0,1053446.97,0.62
2021-01-07,19.52,19.98,19.9,19.23,1584185.25,0.34,1.74,19.114,18.909,18.719,1563840.49,1224115.69,1024066.64,0.82
2021-01-06,18.08,19.56,19.56,18.0,1934945.12,1.39,7.65,18.974,18.719,18.66,1442702.99,1140705.44,978718.43,1.0
2021-01-05,18.4,18.48,18.17,17.8,1821352.12,-0.43,-2.31,18.896,18.553,18.617,1248332.41,1050084.67,917953.55,0.94
2021-01-04,19.1,19.1,18.6,18.44,1554216.5,-0.74,-3.83,19.032,18.564,18.654,1138129.39,958637.27,870576.27,0.8
2020-12-31,19.21,19.58,19.34,19.02,924503.44,0.14,0.73,18.92,18.54,18.689,942701.55,909091.26,837432.84,0.48
2020-12-30,19.0,19.2,19.2,18.72,978497.75,0.03,0.16,18.704,18.501,18.699,884390.89,885254.99,826930.28,0.5
2020-12-29,18.87,19.3,19.17,18.7,963092.25,0.32,1.7,18.464,18.482,18.721,838707.89,856312.25,822474.66,0.5
2020-12-28,18.02,18.86,18.85,17.96,1270337.0,0.81,4.49,18.21,18.439,18.765,851836.94,838888.82,837506.03,0.65
2020-12-25,18.26,18.26,18.04,17.8,577077.31,-0.22,-1.21,18.096,18.442,18.809,779145.15,795454.29,853061.25,0.3
2020-12-24,18.15,18.49,18.26,18.05,632950.12,0.26,1.44,18.16,18.49,18.892,875480.96,826525.94,861896.07,0.33
2020-12-23,17.96,18.07,18.0,17.79,750082.75,0.1,0.56,18.298,18.529,18.954,886119.09,824017.59,862231.46,0.39
2020-12-22,18.36,18.65,17.9,17.88,1028737.5,-0.38,-2.08,18.5,18.6,19.007,873916.61,816731.43,852356.57,0.53
2020-12-21,18.3,18.64,18.28,18.03,906878.06,-0.08,-0.44,18.668,18.681,19.08,825940.7,785822.43,834846.85,0.47
2020-12-18,19.0,19.1,18.36,18.23,1058756.38,-0.59,-3.11,18.788,18.744,19.147,811763.44,782515.28,847795.86,0.55
2020-12-17,18.91,19.07,18.95,18.6,686140.75,-0.06,-0.32,18.82,18.838,19.172,777570.93,765774.42,828554.0,0.35
2020-12-16,18.8,19.1,19.01,18.58,689070.38,0.27,1.44,18.76,18.897,19.167,761916.09,768605.58,854834.0,0.36
2020-12-15,18.8,18.85,18.74,18.15,788857.94,-0.14,-0.74,18.7,18.959,19.14,759546.24,788637.07,889050.51,0.41
2020-12-14,18.6,19.06,18.88,18.5,835991.75,0.36,1.94,18.694,19.09,19.094,745704.15,836123.25,892254.14,0.43
2020-12-11,18.71,18.8,18.52,18.22,887793.81,-0.13,-0.7,18.7,19.176,19.019,753267.12,910668.2,888447.4,0.46
2020-12-10,18.73,18.88,18.65,18.45,607866.56,-0.06,-0.32,18.856,19.294,18.952,753977.92,897266.19,908517.17,0.31
2020-12-09,18.79,19.05,18.71,18.68,677221.12,0.0,0.0,19.034,19.379,18.902,775295.07,900445.32,911986.77,0.35
2020-12-08,18.92,19.03,18.71,18.53,719647.5,-0.2,-1.06,19.218,19.414,18.857,817727.9,887981.71,925132.21,0.37
2020-12-07,19.31,19.39,18.91,18.68,873806.62,-0.39,-2.02,19.486,19.479,18.827,926542.35,883871.28,940202.98,0.45
2020-12-04,19.47,19.47,19.3,18.97,891347.81,-0.24,-1.23,19.652,19.55,18.774,1068069.27,913076.44,944083.86,0.46
2020-12-03,19.78,19.86,19.54,19.17,714452.31,-0.09,-0.46,19.732,19.506,18.691,1040554.46,891333.58,941955.55,0.37
2020-12-02,19.93,20.06,19.63,19.52,889385.25,-0.42,-2.1,19.724,19.437,18.599,1025595.58,941062.41,977706.41,0.46
2020-12-01,19.7,20.51,20.05,19.4,1263719.75,0.31,1.57,19.61,19.32,18.533,958235.53,989463.95,995618.96,0.65
2020-11-30,19.9,20.88,19.74,19.59,1581441.25,0.04,0.2,19.472,19.098,18.429,841200.21,948385.03,980326.41,0.81
2020-11-27,20.0,20.0,19.7,19.38,753773.75,0.2,1.03,19.448,18.861,18.323,758083.61,866226.59,949676.98,0.39
2020-11-26,19.05,19.61,19.5,19.03,639657.88,0.44,2.31,19.28,18.609,18.226,742112.7,919768.14,962378.49,0.33
2020-11-25,19.48,19.7,19.06,19.05,552585.0,-0.3,-1.55,19.15,18.425,18.139,856529.25,923528.21,972725.77,0.28
2020-11-24,19.62,19.68,19.36,19.17,678543.19,-0.26,-1.32,19.03,18.3,18.068,1020692.37,962282.71,1005387.72,0.35
2020-11-23,18.85,19.62,19.62,18.8,1165858.25,0.76,4.03,18.724,18.175,17.988,1055569.84,996534.67,1023203.81,0.6
2020-11-20,18.83,18.99,18.86,18.52,673919.19,0.01,0.05,18.274,17.997,17.892,974369.57,975091.28,1023690.83,0.35
2020-11-19,18.59,18.98,18.85,18.3,1211740.62,0.39,2.11,17.938,17.875,17.855,1097423.59,992577.51,1074919.96,0.62
2020-11-18,17.78,18.5,18.46,17.75,1373400.62,0.63,3.53,17.7,17.76,17.791,990527.16,1014350.4,1108858.88,0.71
2020-11-17,17.38,17.93,17.83,17.25,852930.5,0.46,2.65,17.57,17.746,17.763,903873.05,1001773.98,1102416.85,0.44
2020-11-16,17.08,17.43,17.37,16.9,759856.94,0.19,1.11,17.626,17.759,17.749,937499.51,1012267.79,1107773.92,0.39
2020-11-13,17.42,17.47,17.18,16.69,1289189.25,-0.48,-2.72,17.72,17.785,17.754,975812.99,1033127.37,1170586.36,0.66
2020-11-12,17.81,17.94,17.66,17.45,677258.5,-0.15,-0.84,17.812,17.842,17.75,887731.44,1004988.83,1210907.61,0.35
2020-11-11,18.2,18.3,17.81,17.6,940130.06,-0.3,-1.66,17.82,17.853,17.695,1038173.64,1021923.34,1257047.8,0.48
2020-11-10,18.0,18.5,18.11,17.93,1021062.81,0.27,1.51,17.922,17.835,17.606,1099674.9,1048492.72,1243169.42,0.53
2020-11-09,17.67,18.0,17.84,17.54,951424.31,0.2,1.13,17.892,17.8,17.504,1087036.06,1049872.95,1237557.25,0.49
2020-11-06,17.71,17.75,17.64,17.22,848781.5,-0.06,-0.34,17.85,17.786,17.407,1090441.76,1072290.38,1269553.4,0.44
2020-11-05,18.37,18.5,17.7,17.54,1429469.5,-0.62,-3.38,17.872,17.835,17.284,1122246.22,1157262.41,1272135.62,0.74
2020-11-04,18.35,18.48,18.32,17.96,1247636.38,0.36,2.0,17.886,17.821,17.157,1005673.05,1203367.36,1261515.38,0.64
2020-11-03,17.71,18.34,17.96,17.7,957868.62,0.33,1.87,17.748,17.78,16.981,997310.55,1203059.73,1258252.28,0.49
2020-11-02,17.65,18.05,17.63,17.33,968452.81,-0.12,-0.68,17.708,17.738,16.849,1012709.84,1203280.06,1240994.41,0.5
2020-10-30,17.74,18.36,17.75,17.6,1007803.81,-0.02,-0.11,17.722,17.723,16.727,1054139.0,1308045.34,1223276.12,0.52
2020-10-29,17.54,17.93,17.77,17.35,846603.62,0.14,0.79,17.798,17.658,16.595,1192278.59,1416826.39,1225936.49,0.44
2020-10-28,17.76,17.9,17.63,17.29,1205823.88,-0.13,-0.73,17.756,17.537,16.488,1401061.66,1492172.26,1213566.33,0.62
2020-10-27,18.0,18.0,17.76,17.5,1034865.06,0.06,0.34,17.812,17.377,16.385,1408808.91,1437846.11,1196662.96,0.53
2020-10-26,18.2,18.29,17.7,17.45,1175598.62,-0.43,-2.37,17.768,17.207,16.29,1393850.29,1425241.56,1189727.79,0.61
2020-10-23,17.53,18.78,18.13,17.53,1698501.75,0.57,3.25,17.724,17.027,16.209,1561951.69,1466816.42,1199607.52,0.88
2020-10-22,17.94,18.5,17.56,17.3,1890519.0,-0.35,-1.95,17.518,16.732,16.081,1641374.19,1387008.84,1164093.21,0.97
2020-10-21,17.64,18.0,17.91,17.33,1244560.12,0.37,2.11,17.318,16.493,15.975,1583282.86,1319663.41,1105688.0,0.64
2020-10-20,17.48,17.6,17.54,17.25,960071.94,0.06,0.34,16.942,16.182,15.847,1466883.31,1313444.84,1076316.63,0.49
2020-10-19,17.3,18.1,17.48,17.3,2016105.62,0.38,2.22,16.646,15.959,15.735,1456632.83,1278708.76,1062325.58,1.04
2020-10-16,16.56,17.37,17.1,16.54,2095614.25,0.54,3.26,16.33,15.73,15.611,1371681.15,1138506.9,1009232.12,1.08
2020-10-15,16.2,16.92,16.56,16.15,1600062.38,0.53,3.31,15.946,15.532,15.523,1132643.49,1035046.6,952306.02,0.82
2020-10-14,16.04,16.12,16.03,15.8,662562.38,-0.03,-0.19,15.668,15.439,15.456,1056043.96,934960.41,922981.53,0.34
2020-10-13,15.9,16.11,16.06,15.77,908819.5,0.16,1.01,15.422,15.393,15.426,1160006.36,955479.8,960233.49,0.47
2020-10-12,15.22,16.05,15.9,15.21,1591347.25,0.72,4.74,15.272,15.373,15.37,1100784.69,954214.02,966361.36,0.82
2020-10-09,15.3,15.55,15.18,15.13,900425.94,0.01,0.07,15.13,15.39,15.323,905332.64,932398.62,932288.49,0.46
2020-09-30,14.8,15.27,15.17,14.8,1217064.75,0.37,2.5,15.118,15.429,15.309,937449.7,941177.59,951259.28,0.63
2020-09-29,15.39,15.41,14.8,14.76,1182374.38,-0.51,-3.33,15.21,15.456,15.316,813876.85,891712.59,974375.19,0.61
2020-09-28,15.19,15.37,15.31,14.98,612711.12,0.12,0.79,15.364,15.511,15.333,750953.24,839188.42,955938.6,0.32
2020-09-25,15.2,15.31,15.19,15.11,614087.0,0.07,0.46,15.474,15.51,15.322,807643.35,845942.41,1015159.52,0.32
2020-09-24,15.59,15.61,15.12,15.12,1061011.25,-0.51,-3.26,15.65,15.492,15.328,959464.6,879957.34,1036268.6,0.55
2020-09-23,15.59,15.83,15.63,15.51,599200.5,0.06,0.39,15.74,15.514,15.34,944905.47,869565.45,1034894.01,0.31
2020-09-22,15.67,15.84,15.57,15.39,867756.31,-0.29,-1.83,15.702,15.472,15.323,969548.32,911002.65,1060523.04,0.45
2020-09-21,16.0,16.05,15.86,15.71,896161.69,-0.21,-1.31,15.658,15.458,15.308,927423.6,964987.18,1072570.96,0.46
2020-09-18,15.62,16.09,16.07,15.52,1373193.25,0.5,3.21,15.546,15.366,15.271,884241.47,978508.69,1084331.58,0.71
2020-09-17,15.54,15.72,15.57,15.4,988215.62,0.13,0.84,15.334,15.255,15.214,800450.07,932178.37,1063698.61,0.51
2020-09-16,15.32,15.54,15.44,15.21,722414.75,0.09,0.59,15.288,15.188,15.186,794225.43,961340.97,1069504.99,0.37
2020-09-15,15.2,15.48,15.35,15.15,657132.69,0.05,0.33,15.242,15.176,15.165,852456.98,1057037.79,1098429.18,0.34
2020-09-14,15.01,15.3,15.3,14.92,680251.06,0.29,1.93,15.258,15.155,15.148,1002550.76,1072688.78,1138547.04,0.35
2020-09-11,15.18,15.3,15.01,14.82,954236.25,-0.33,-2.15,15.186,15.133,15.133,1072775.91,1184376.64,1184376.64,0.49
2020-09-10,15.32,15.48,15.34,15.2,957092.38,0.13,0.85,15.176,15.147,15.147,1063906.66,1209947.79,1209947.79,0.49
2020-09-09,15.26,15.56,15.21,15.13,1013572.5,-0.22,-1.43,15.088,15.123,15.123,1128456.51,1241554.72,1241554.72,0.52
2020-09-08,15.0,15.43,15.43,15.0,1407601.62,0.49,3.28,15.11,15.11,15.11,1261618.61,1274123.6,1274123.6,0.73
2020-09-07,14.88,15.24,14.94,14.83,1031376.81,-0.02,-0.13,15.052,15.057,15.057,1142826.8,1251877.27,1251877.27,0.53
2020-09-04,14.73,15.06,14.96,14.6,909890.0,0.06,0.4,15.08,15.08,15.08,1295977.36,1295977.36,1295977.36,0.47
2020-09-03,15.32,15.33,14.9,14.84,1279841.62,-0.42,-2.74,15.11,15.11,15.11,1392499.2,1392499.2,1392499.2,0.66
2020-09-02,15.01,15.53,15.32,15.01,1679383.0,0.18,1.19,15.18,15.18,15.18,1430051.73,1430051.73,1430051.73,0.87
2020-09-01,14.96,15.23,15.14,14.88,813642.56,0.06,0.4,15.11,15.11,15.11,1305386.09,1305386.09,1305386.09,0.42
2020-08-31,15.3,15.68,15.08,14.99,1797129.62,-0.05,-0.33,15.08,15.08,15.08,1797129.62,1797129.62,1797129.62,0.93
